Setting QOS class to user-interactive
Theory suggest that the minimum number of calls is 1674.1539623687893
Kyber-oracle server ready on 127.0.0.1:3334, waiting for Rust…
Rust oracle connected from ('127.0.0.1', 50707)
rand_mask=b'\x90\xd8\xc0\x8e\xae\x10I\x1d'
masked_addr=b'\x90\xffh-\xaf\x10I\x1d'
target_addr=0027a8a301000000
lowest_message_bit=19
key 0
0: expect=-2, actual=np.int64(0), [0.000, 0.015, 0.027, 0.955, 0.002, 0.001, 0.000], checks for var: 17
322: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 16
323: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 12
324: expect=1, actual=np.int64(-1), [0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000], checks for var: 13
325: expect=3, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 15
326: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.017, 0.983, 0.000, 0.000, 0.000], checks for var: 14
327: expect=-2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.757, 0.238, 0.005], checks for var: 14
328: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.998, 0.002, 0.000], checks for var: 17
329: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 17
330: expect=2, actual=np.int64(-1), [0.000, 0.000, 0.554, 0.444, 0.001, 0.000, 0.000], checks for var: 17
331: expect=1, actual=np.int64(-1), [0.000, 0.000, 0.691, 0.308, 0.000, 0.000, 0.000], checks for var: 15
334: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 16
335: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.024, 0.843, 0.133, 0.000, 0.000], checks for var: 19
337: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.068, 0.932, 0.000, 0.000, 0.000], checks for var: 16
338: expect=0, actual=np.int64(-1), [0.000, 0.000, 0.857, 0.143, 0.000, 0.000, 0.000], checks for var: 17
339: expect=1, actual=np.int64(-2), [0.014, 0.970, 0.016, 0.000, 0.000, 0.000, 0.000], checks for var: 18
342: expect=1, actual=np.int64(-1), [0.000, 0.000, 0.999, 0.001, 0.000, 0.000, 0.000], checks for var: 13
343: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.002, 0.998, 0.000, 0.000], checks for var: 14
344: expect=-1, actual=np.int64(0), [0.000, 0.001, 0.081, 0.916, 0.003, 0.000, 0.000], checks for var: 14
345: expect=-3, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000], checks for var: 17
346: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.971, 0.026, 0.000, 0.000], checks for var: 15
347: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
349: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 14
351: expect=0, actual=np.int64(-1), [0.004, 0.020, 0.965, 0.011, 0.000, 0.000, 0.000], checks for var: 18
352: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.899, 0.101, 0.001], checks for var: 15
355: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 17
356: expect=2, actual=np.int64(0), [0.000, 0.000, 0.469, 0.531, 0.001, 0.000, 0.000], checks for var: 15
357: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.908, 0.088, 0.002, 0.000], checks for var: 14
359: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.035, 0.965, 0.000, 0.000, 0.000], checks for var: 11
361: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
362: expect=0, actual=np.int64(-2), [0.005, 0.978, 0.017, 0.000, 0.000, 0.000, 0.000], checks for var: 19
363: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 14
364: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.976, 0.020, 0.004], checks for var: 12
366: expect=-1, actual=np.int64(0), [0.002, 0.161, 0.387, 0.450, 0.000, 0.000, 0.000], checks for var: 16
368: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
369: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 12
370: expect=2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.020, 0.795, 0.184, 0.000], checks for var: 17
371: expect=1, actual=np.int64(0), [0.000, 0.000, 0.003, 0.997, 0.000, 0.000, 0.000], checks for var: 13
372: expect=0, actual=np.int64(-1), [0.000, 0.001, 0.999, 0.000, 0.000, 0.000, 0.000], checks for var: 15
373: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 16
374: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.000, 0.000, 0.000], checks for var: 12
375: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
377: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.539, 0.461, 0.000, 0.000], checks for var: 13
378: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.840, 0.159, 0.000, 0.000], checks for var: 14
380: expect=1, actual=np.int64(0), [0.000, 0.000, 0.428, 0.571, 0.000, 0.000, 0.000], checks for var: 18
381: expect=2, actual=np.int64(0), [0.000, 0.000, 0.020, 0.980, 0.000, 0.000, 0.000], checks for var: 13
382: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.966, 0.032, 0.000, 0.000], checks for var: 14
383: expect=-1, actual=np.int64(2), [0.000, 0.000, 0.000, 0.000, 0.001, 0.991, 0.008], checks for var: 14
386: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.605, 0.389, 0.005, 0.001], checks for var: 16
387: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.006, 0.994, 0.000, 0.000, 0.000], checks for var: 14
388: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
389: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.996, 0.002, 0.000, 0.000], checks for var: 18
391: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.998, 0.002, 0.000], checks for var: 19
392: expect=-3, actual=np.int64(0), [0.000, 0.000, 0.003, 0.997, 0.000, 0.000, 0.000], checks for var: 14
394: expect=1, actual=np.int64(0), [0.000, 0.001, 0.004, 0.986, 0.009, 0.000, 0.000], checks for var: 12
395: expect=-3, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.967, 0.010, 0.023], checks for var: 13
396: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.986, 0.014, 0.000, 0.000], checks for var: 12
397: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.001, 0.000, 0.000], checks for var: 12
399: expect=0, actual=np.int64(3), [0.000, 0.000, 0.000, 0.000, 0.002, 0.112, 0.886], checks for var: 15
400: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 18
401: expect=1, actual=np.int64(2), [0.000, 0.000, 0.000, 0.028, 0.188, 0.754, 0.030], checks for var: 17
402: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
403: expect=-1, actual=np.int64(0), [0.000, 0.021, 0.049, 0.929, 0.001, 0.000, 0.000], checks for var: 16
404: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.991, 0.008, 0.000, 0.000], checks for var: 11
405: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
406: expect=0, actual=np.int64(-1), [0.000, 0.432, 0.555, 0.013, 0.000, 0.000, 0.000], checks for var: 17
407: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.641, 0.209, 0.147, 0.003], checks for var: 15
408: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.864, 0.118, 0.017, 0.001], checks for var: 15
409: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.529, 0.469, 0.002, 0.000], checks for var: 16
411: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.996, 0.004, 0.000, 0.000], checks for var: 14
412: expect=2, actual=np.int64(-1), [0.000, 0.018, 0.956, 0.026, 0.000, 0.000, 0.000], checks for var: 16
413: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.575, 0.425, 0.000, 0.000], checks for var: 16
415: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
416: expect=-2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.270, 0.709, 0.018, 0.003], checks for var: 16
417: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 14
420: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.000, 0.000, 0.000], checks for var: 13
422: expect=2, actual=np.int64(1), [0.000, 0.000, 0.001, 0.376, 0.619, 0.004, 0.000], checks for var: 18
423: expect=-3, actual=np.int64(0), [0.000, 0.000, 0.000, 0.984, 0.016, 0.000, 0.000], checks for var: 15
424: expect=1, actual=np.int64(0), [0.000, 0.000, 0.011, 0.989, 0.000, 0.000, 0.000], checks for var: 12
425: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 18
426: expect=-1, actual=np.int64(0), [0.002, 0.020, 0.012, 0.964, 0.002, 0.000, 0.000], checks for var: 17
427: expect=-1, actual=np.int64(0), [0.000, 0.034, 0.161, 0.671, 0.133, 0.000, 0.000], checks for var: 16
428: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.981, 0.019, 0.000, 0.000], checks for var: 17
429: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
430: expect=1, actual=np.int64(3), [0.000, 0.000, 0.000, 0.002, 0.377, 0.197, 0.424], checks for var: 18
431: expect=-1, actual=np.int64(2), [0.000, 0.000, 0.000, 0.000, 0.000, 0.994, 0.006], checks for var: 14
432: expect=-2, actual=np.int64(1), [0.000, 0.000, 0.001, 0.195, 0.574, 0.228, 0.002], checks for var: 13
433: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.978, 0.022, 0.000, 0.000], checks for var: 10
435: expect=3, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
436: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.367, 0.535, 0.084, 0.014], checks for var: 16
437: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 18
440: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.013, 0.986, 0.000, 0.000, 0.000], checks for var: 13
441: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.963, 0.036, 0.000, 0.000], checks for var: 16
444: expect=0, actual=np.int64(2), [0.000, 0.000, 0.000, 0.001, 0.000, 0.944, 0.055], checks for var: 13
445: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.998, 0.002, 0.000], checks for var: 18
446: expect=1, actual=np.int64(0), [0.000, 0.000, 0.010, 0.720, 0.268, 0.002, 0.000], checks for var: 17
449: expect=-2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.981, 0.015, 0.004], checks for var: 14
452: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000], checks for var: 14
453: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.995, 0.004, 0.000, 0.000], checks for var: 14
454: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
456: expect=0, actual=np.int64(-1), [0.000, 0.000, 0.993, 0.006, 0.000, 0.000, 0.000], checks for var: 17
457: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.958, 0.041, 0.000, 0.000], checks for var: 15
458: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
459: expect=-1, actual=np.int64(0), [0.016, 0.008, 0.005, 0.961, 0.010, 0.001, 0.000], checks for var: 17
460: expect=1, actual=np.int64(-1), [0.000, 0.001, 0.803, 0.196, 0.000, 0.000, 0.000], checks for var: 15
461: expect=1, actual=np.int64(0), [0.000, 0.000, 0.008, 0.992, 0.000, 0.000, 0.000], checks for var: 13
464: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
468: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.005, 0.995, 0.000, 0.000, 0.000], checks for var: 12
469: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.919, 0.080, 0.001, 0.000], checks for var: 18
470: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
471: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
472: expect=-2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.046, 0.954, 0.000, 0.000], checks for var: 13
473: expect=1, actual=np.int64(0), [0.000, 0.000, 0.006, 0.994, 0.000, 0.000, 0.000], checks for var: 10
474: expect=1, actual=np.int64(-1), [0.128, 0.128, 0.721, 0.023, 0.000, 0.000, 0.000], checks for var: 17
475: expect=2, actual=np.int64(0), [0.000, 0.000, 0.013, 0.987, 0.000, 0.000, 0.000], checks for var: 13
476: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.964, 0.036, 0.000, 0.000], checks for var: 13
477: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.070, 0.930, 0.000, 0.000, 0.000], checks for var: 12
478: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.002, 0.000, 0.000], checks for var: 18
480: expect=0, actual=np.int64(-1), [0.000, 0.013, 0.961, 0.026, 0.000, 0.000, 0.000], checks for var: 16
481: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 17
482: expect=1, actual=np.int64(0), [0.000, 0.000, 0.011, 0.989, 0.000, 0.000, 0.000], checks for var: 14
483: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.997, 0.000, 0.000, 0.000], checks for var: 12
484: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 10
486: expect=1, actual=np.int64(-2), [0.001, 0.959, 0.014, 0.027, 0.000, 0.000, 0.000], checks for var: 17
487: expect=2, actual=np.int64(-1), [0.000, 0.002, 0.997, 0.000, 0.000, 0.000, 0.000], checks for var: 14
488: expect=1, actual=np.int64(0), [0.000, 0.000, 0.005, 0.994, 0.000, 0.000, 0.000], checks for var: 17
490: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.904, 0.095, 0.000, 0.000], checks for var: 19
491: expect=2, actual=np.int64(0), [0.001, 0.013, 0.417, 0.569, 0.000, 0.000, 0.000], checks for var: 15
492: expect=1, actual=np.int64(-1), [0.000, 0.002, 0.997, 0.000, 0.000, 0.000, 0.000], checks for var: 15
494: expect=-1, actual=np.int64(0), [0.000, 0.003, 0.029, 0.845, 0.108, 0.015, 0.000], checks for var: 15
497: expect=2, actual=np.int64(0), [0.000, 0.000, 0.002, 0.998, 0.000, 0.000, 0.000], checks for var: 9
499: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
500: expect=-3, actual=np.int64(0), [0.000, 0.000, 0.011, 0.980, 0.008, 0.000, 0.000], checks for var: 14
501: expect=1, actual=np.int64(0), [0.000, 0.001, 0.026, 0.973, 0.000, 0.000, 0.000], checks for var: 16
502: expect=1, actual=np.int64(-1), [0.001, 0.018, 0.954, 0.028, 0.000, 0.000, 0.000], checks for var: 16
503: expect=2, actual=np.int64(0), [0.000, 0.000, 0.033, 0.967, 0.000, 0.000, 0.000], checks for var: 17
505: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.002, 0.000, 0.000], checks for var: 12
506: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
509: expect=-1, actual=np.int64(0), [0.000, 0.001, 0.013, 0.982, 0.004, 0.001, 0.000], checks for var: 12
510: expect=1, actual=np.int64(0), [0.001, 0.004, 0.057, 0.938, 0.001, 0.000, 0.000], checks for var: 14
511: expect=0, actual=np.int64(-1), [0.001, 0.025, 0.954, 0.021, 0.000, 0.000, 0.000], checks for var: 13
Real number of measurements used = 6750
Average number of incorrect coefficients = 363.0
Difference array: [363]
Average oracle calls used = 2664.0
Timing information (per key) in ms
---- conditional pmf computation 0
---- LDPC decoder 70091.180292
---- LDPC decoder during batches 73544.351543
---- Base case handling (everything) 15175.595917
---- Computation of marginals for base 295.672247
---- Enumerating promising directions 53321.764948
---- Total time spend in batches 235838.206625
Number of correct oracle calls is 1384 out of 2664 leading to empirical accuracy 0.5195
y_statistic=defaultdict(<class 'int'>, {0: 1299, 1: 469})
